"relative_path","size_bytes","sha256","classification","source_path"
"common/journal_entries/00_assassination.txt","4474","c3fb71373cc27ebcf1819a9ef75bf507789a3e75cbf6b5767fc9417cfdba6136","REQUIRED_RUNTIME","common/journal_entries/00_assassination.txt"
"common/journal_entries/00_autocracy.txt","3608","20c988f78a1f687626582390471e8da921c18070a2e9ea5e5e7cfafa7dceb403","REQUIRED_RUNTIME","common/journal_entries/00_autocracy.txt"
"common/journal_entries/00_battle_for_india_mod.txt","1964","0ecaa092e7b2ace0fac8ce2bb0de8bde58dc6f72434a926ae5b59675396369b9","REQUIRED_RUNTIME","common/journal_entries/00_battle_for_india_mod.txt"
"common/journal_entries/00_belle_epoque.txt","5760","48750aef9c4017c1d3af04f0a717c9da0eff0e6fcb36d12d667f0775e5a9d3a0","REQUIRED_RUNTIME","common/journal_entries/00_belle_epoque.txt"
"common/journal_entries/00_boxer_rebellion.txt","1394","dbbc2c0cfd9bf082a493268848d17a011d88b73c0712594458a0f2d715a2817e","REQUIRED_RUNTIME","common/journal_entries/00_boxer_rebellion.txt"
"common/journal_entries/00_canada_australia.txt","6110","f959ec6fa12ff23c0d40233301018d3f2fb3014b0396730a428d048bd0aef1d0","REQUIRED_RUNTIME","common/journal_entries/00_canada_australia.txt"
"common/journal_entries/00_canals.txt","3582","102fb39e71d07759a3fd2fd28874275f35ad2f10b60b472bc8fbcc01101e9d6f","REQUIRED_RUNTIME","common/journal_entries/00_canals.txt"
"common/journal_entries/00_central_africa.txt","3859","eae9c11a36a144097c25210ad0e898b060b3b12376f8ae47324248150efb5800","REQUIRED_RUNTIME","common/journal_entries/00_central_africa.txt"
"common/journal_entries/00_central_and_south_america.txt","3675","7ee716a72a735c0577931d04b9affcb034323731d5ed0c330b00cb5e175aa35f","REQUIRED_RUNTIME","common/journal_entries/00_central_and_south_america.txt"
"common/journal_entries/00_communism.txt","6581","68a619eb2286af7e3e0a0990ab20986323970c3e317baa50e540752601375f9d","REQUIRED_RUNTIME","common/journal_entries/00_communism.txt"
"common/journal_entries/00_congo.txt","4186","a195fe41238c9ed93a600abaec6ad99215221501a9056e6ff5b472270a0f843f","REQUIRED_RUNTIME","common/journal_entries/00_congo.txt"
"common/journal_entries/00_congo_free_state.txt","3659","e36c432fe0efa59eb9476f877bc130926b0ef41ce9fd63ca645a4db424c79b54","REQUIRED_RUNTIME","common/journal_entries/00_congo_free_state.txt"
"common/journal_entries/00_corn_laws.txt","1474","cd95fdec7b13c30057b4eb1226cf07435d5971c242de94f33dd77875962a077d","REQUIRED_RUNTIME","common/journal_entries/00_corn_laws.txt"
"common/journal_entries/00_east_indies.txt","4078","f11b7f0e28a2f5b20d1e8d2be4c5c75074e71df6859e05c1be4cee1132c20005","REQUIRED_RUNTIME","common/journal_entries/00_east_indies.txt"
"common/journal_entries/00_establish_colonial_administration.txt","2554","c5ce46894bc2d9acaf7e844038f905822abd8bd1b489308fd4bb8397ec531d54","REQUIRED_RUNTIME","common/journal_entries/00_establish_colonial_administration.txt"
"common/journal_entries/00_ethiopia.txt","658","f0896ca1e162f26c53c0ee58841f76a6bae6a3610fd7a1603d4380d81de4e6fa","REQUIRED_RUNTIME","common/journal_entries/00_ethiopia.txt"
"common/journal_entries/00_fascism.txt","11597","0583528c81bdbb53d5496b2e5cd187881a7c9ba6ec7a141aae3fbb9991535a95","REQUIRED_RUNTIME","common/journal_entries/00_fascism.txt"
"common/journal_entries/00_german_unification.txt","9975","8f7a463a8c1ff527b54e7db51623cb071df1d13e89242247c45b2e2741734f70","REQUIRED_RUNTIME","common/journal_entries/00_german_unification.txt"
"common/journal_entries/00_grand_exhibition.txt","3060","ef48d71cc5f160fbf3b2f710ee6dc2f6f973b03e5b4001bddfb6380d48803639","REQUIRED_RUNTIME","common/journal_entries/00_grand_exhibition.txt"
"common/journal_entries/00_greek_nationalism.txt","6207","573cb1f567d49292f27c4334118a840fe5627d0fd39a9e44b377aae3bdd1685e","REQUIRED_RUNTIME","common/journal_entries/00_greek_nationalism.txt"
"common/journal_entries/00_hawaii.txt","2634","1d6ce675390f7ecebb85b73de14071798804fa76eb1eabcc641135d9245d5989","REQUIRED_RUNTIME","common/journal_entries/00_hawaii.txt"
"common/journal_entries/00_ig_agendas.txt","8992","844d05abf8ddff9e5be79bd98c086dd598c51ef9274a21a1df8343a889ac0f59","REQUIRED_RUNTIME","common/journal_entries/00_ig_agendas.txt"
"common/journal_entries/00_ig_suppression.txt","1356","5d4cd9b95a6aedc3c3613d2d1e8dff824833c7a70c57de27be148a9cf670e4ce","REQUIRED_RUNTIME","common/journal_entries/00_ig_suppression.txt"
"common/journal_entries/00_impose_law.txt","2608","160e72c651097c12511903ffa41269bdbd5656ce1c9bcbf054a97ca4ad8f0825","REQUIRED_RUNTIME","common/journal_entries/00_impose_law.txt"
"common/journal_entries/00_indian_removal.txt","1511","198bcc01bcc02a1a787f467b331a3c5da7124beaf1d45ecb16c9ef7d94871c65","REQUIRED_RUNTIME","common/journal_entries/00_indian_removal.txt"
"common/journal_entries/00_italian_unification.txt","2582","5087f3ebe4e141483661a9aea53a5f4bdbbdf176c5db16947ddcdab1e9e9c921","REQUIRED_RUNTIME","common/journal_entries/00_italian_unification.txt"
"common/journal_entries/00_krakatoa.txt","1935","9e2cacd156f2f145b9d76aa741055642d4cbb2108019988933cd4853dd215a15","REQUIRED_RUNTIME","common/journal_entries/00_krakatoa.txt"
"common/journal_entries/00_land_reclamation.txt","1496","5c8a385f06d62d0a593850cb366621d377a7b7dcd19a29548df92aa758e9d114","REQUIRED_RUNTIME","common/journal_entries/00_land_reclamation.txt"
"common/journal_entries/00_liberalism.txt","3672","30a72f4dc36f0a79cc845fbf550d55b8330373ff2644747ca30bff69d9ed0ca6","REQUIRED_RUNTIME","common/journal_entries/00_liberalism.txt"
"common/journal_entries/00_major_railroads.txt","4589","89bd766879089f4a454584b470d9861723c96edd98a3605cad9ee727bf3cdb5d","REQUIRED_RUNTIME","common/journal_entries/00_major_railroads.txt"
"common/journal_entries/00_manifest_destiny.txt","1435","51259d3892c3eb14d6ef985a073045f86b85bc033efcec805d100ad01164e66d","REQUIRED_RUNTIME","common/journal_entries/00_manifest_destiny.txt"
"common/journal_entries/00_meiji_restoration.txt","6657","e9047df783bd478fedff3f82b79384a5ebb2cd6f744ea5125b4a7965d434efb6","REQUIRED_RUNTIME","common/journal_entries/00_meiji_restoration.txt"
"common/journal_entries/00_negotiation_quests_je.txt","22244","c3975aaaf3822d793fc53db033d7d93cfb59d32d4fb6d20331d26bd7cf4af633","REQUIRED_RUNTIME","common/journal_entries/00_negotiation_quests_je.txt"
"common/journal_entries/00_niger_river.txt","3860","e66f15acfb4cc26b932fda2d11915813033d8c0269bc72b0bcfb25ecf992da4e","REQUIRED_RUNTIME","common/journal_entries/00_niger_river.txt"
"common/journal_entries/00_nursing.txt","1951","f1fd1a5ed0c60dc41e389a6fb8e7c184ad07d2cb38695ff2cdc42ec22fe63d20","REQUIRED_RUNTIME","common/journal_entries/00_nursing.txt"
"common/journal_entries/00_opium.txt","1014","6ccc3c10567b0e9a6a9491c17a3bb2fe5e08df8c245a225c5bb7cf5ee31e8f46","REQUIRED_RUNTIME","common/journal_entries/00_opium.txt"
"common/journal_entries/00_opium_wars.txt","3452","2b798550a0e6528966609d138afc70540d549fac602d880165051db07295b1e0","REQUIRED_RUNTIME","common/journal_entries/00_opium_wars.txt"
"common/journal_entries/00_patagonia.txt","1588","b6155e3136e14c4d2a019d1195976f84c72fcdaf566c2b8ccf1e4304afb0f644","REQUIRED_RUNTIME","common/journal_entries/00_patagonia.txt"
"common/journal_entries/00_peoples_springtime_je.txt","11100","0a2801f45f84b1fc8069b09407d3118986a189adbbffe2af2085e642026d8418","REQUIRED_RUNTIME","common/journal_entries/00_peoples_springtime_je.txt"
"common/journal_entries/00_plague.txt","2383","e72338d499a27c7a66dc7dcb06c50a303b4221cc04e73ada69c89ed1520309ee","REQUIRED_RUNTIME","common/journal_entries/00_plague.txt"
"common/journal_entries/00_player_objectives_economic_dominance.txt","6580","bb50c373aa630cae0c3844ece4c1f0e8380e3951d4492dc7dd8f5d5d0f090222","REQUIRED_RUNTIME","common/journal_entries/00_player_objectives_economic_dominance.txt"
"common/journal_entries/00_player_objectives_egalitarian_society.txt","5116","93294626ba5e053998bd6c2ca8442bd3bfdef0b99c4f96b714011ca3f844380d","REQUIRED_RUNTIME","common/journal_entries/00_player_objectives_egalitarian_society.txt"
"common/journal_entries/00_player_objectives_great_game.txt","37826","ae4da6caef60742e455187e6529b6e98409b1ecf68bd7f3a29cedd536d43ab6e","REQUIRED_RUNTIME","common/journal_entries/00_player_objectives_great_game.txt"
"common/journal_entries/00_player_objectives_hegemon.txt","4949","759947552094a1c9230e2bb2a1cbc5b7058ae6d42ef7161fcd5c41660384e6b6","REQUIRED_RUNTIME","common/journal_entries/00_player_objectives_hegemon.txt"
"common/journal_entries/00_poland.txt","3148","d14ec59ea1769f69b4e92be71ecfd500a4c0b4a97e06bf34ced7245e7206b44d","REQUIRED_RUNTIME","common/journal_entries/00_poland.txt"
"common/journal_entries/00_prohibition_laws.txt","2183","42e51beba8a66c3cdaa46ec93ec55555152b1b2fd9b8a4ccf4dd6668cb3d9531","REQUIRED_RUNTIME","common/journal_entries/00_prohibition_laws.txt"
"common/journal_entries/00_red_scare.txt","2472","89191add29dda087917f86ba33331405a1f9a492f641e9335475a44ab48c0f4e","REQUIRED_RUNTIME","common/journal_entries/00_red_scare.txt"
"common/journal_entries/00_request_recognition.txt","1543","b5b191ac579502c9d5177f2bb5bb7b1981eceed5e49be5a396b8b3e881b0be6d","REQUIRED_RUNTIME","common/journal_entries/00_request_recognition.txt"
"common/journal_entries/00_reunify_china.txt","3065","e5031ea21765f04de1d7dfbd60f908767f3844f6c0be2708e765fc8eae012389","REQUIRED_RUNTIME","common/journal_entries/00_reunify_china.txt"
"common/journal_entries/00_romania.txt","4051","e239be288645f54ecd8d5a51cbc22f5df4d463741a11a44b28140bade01b4a68","REQUIRED_RUNTIME","common/journal_entries/00_romania.txt"
"common/journal_entries/00_scotland_yard.txt","4910","9aec69acfeb42f1b42233a5e25dd48e9a01babe3acaf7a3acd6e3be2fe5350c8","REQUIRED_RUNTIME","common/journal_entries/00_scotland_yard.txt"
"common/journal_entries/00_scramble_for_africa.txt","4020","1c8cb0dd847108e9053a02f4203445729a33d29ce5b657328ca448ce5225924f","REQUIRED_RUNTIME","common/journal_entries/00_scramble_for_africa.txt"
"common/journal_entries/00_secret_police.txt","397","a798bd250fd58fca3f60521d84adc3508635865542b1a66d983fb94d3bf12ae0","REQUIRED_RUNTIME","common/journal_entries/00_secret_police.txt"
"common/journal_entries/00_seminole_wars.txt","1588","df5a40c811cdc1a287f3d9275a734270984ac44bdc1272a70e6541440979aa64","REQUIRED_RUNTIME","common/journal_entries/00_seminole_wars.txt"
"common/journal_entries/00_sick_man.txt","9380","77d045e6958b2ed9607b29e00c9ca65c10853867bd16409d6d33d3990a737571","REQUIRED_RUNTIME","common/journal_entries/00_sick_man.txt"
"common/journal_entries/00_skyscraper.txt","1633","6448083cdcbd77c4aa9d2d8e0fe0e51e87730a277e930dbf08e41643d68289e5","REQUIRED_RUNTIME","common/journal_entries/00_skyscraper.txt"
"common/journal_entries/00_slave_owner_paranoia.txt","2103","2c0ef8f06176c1a654e3534e36bce9baec7167da48b03c84653c192d059f9dc7","REQUIRED_RUNTIME","common/journal_entries/00_slave_owner_paranoia.txt"
"common/journal_entries/00_standard_of_living.txt","1851","204a0698804c47df80953ae053740064cf734ebf43a8521c5c4e142e0acb1715","REQUIRED_RUNTIME","common/journal_entries/00_standard_of_living.txt"
"common/journal_entries/00_strike_je.txt","2917","292cccb16b213caa5ab623e375360edf7b512967eb1e82998996ccfdeb355767","REQUIRED_RUNTIME","common/journal_entries/00_strike_je.txt"
"common/journal_entries/00_suffragists.txt","1872","ebf7de7d4285562635ed93a2c89f6137cea96ef8109b63b285ba2fed777a65e0","REQUIRED_RUNTIME","common/journal_entries/00_suffragists.txt"
"common/journal_entries/00_taiping.txt","6293","a46ae53944571cbf2d4d0b516ce25baa73285adf7be69199f1a0d89613b7a3d9","REQUIRED_RUNTIME","common/journal_entries/00_taiping.txt"
"common/journal_entries/00_texas.txt","849","7528554f43e1e967a42deca3e8111c815f8ab89663fd447981e16006722219a4","REQUIRED_RUNTIME","common/journal_entries/00_texas.txt"
"common/journal_entries/00_trade_route_event_missions.txt","3368","4340f9dc8a324c398473d671f0bc7d18d6a10ec982d20295a2f23997c5755f08","REQUIRED_RUNTIME","common/journal_entries/00_trade_route_event_missions.txt"
"common/journal_entries/00_turtle_island.txt","1853","abb72a95fe176c2f40d38fa2fd1d15554312beb3f79369708d49b5f76bbceed6","REQUIRED_RUNTIME","common/journal_entries/00_turtle_island.txt"
"common/journal_entries/00_tutorial.txt","34618","312c2ce31f58529057394c815e0419ba4a81db388773a4212833f9bc92c47a5a","REQUIRED_RUNTIME","common/journal_entries/00_tutorial.txt"
"common/journal_entries/00_urbanization.txt","1908","0be06294448f31679d2b14280b4e6c1991f0d2fa34f97ccc0452068c7cdc5ee6","REQUIRED_RUNTIME","common/journal_entries/00_urbanization.txt"
"common/journal_entries/00_veiled_protectorate.txt","1330","da036a360d34ee8532b44851b56183a353891a180357a85a1ae6255832c0df0c","REQUIRED_RUNTIME","common/journal_entries/00_veiled_protectorate.txt"
"common/journal_entries/00_victoria.txt","1555","56bf956158d2ed6c00119e7f700f0b42ab441025d79201456ee9fc29ccfe0753","REQUIRED_RUNTIME","common/journal_entries/00_victoria.txt"
"common/journal_entries/00_warlord_china.txt","2417","56ee90dbd612d2d49c078ba85a080aa953a858cfc5f54a26c25e113bdd6c8f57","REQUIRED_RUNTIME","common/journal_entries/00_warlord_china.txt"
"common/journal_entries/00_west_america.txt","3848","9c060b09b1853122d4656c1f71f3d7b5af07227ee30db038f751ccfabe41629a","REQUIRED_RUNTIME","common/journal_entries/00_west_america.txt"
"common/journal_entries/00_zanzibar.txt","7559","b601be8abbddf047b979959a1736b13152bb131fd874819af3bb3b4e09ea1fe2","REQUIRED_RUNTIME","common/journal_entries/00_zanzibar.txt"
"common/journal_entries/01_algeria.txt","7057","61153fe10179863da2850b6d86bb71d9d510f17caa052a9a4093ddd9e3c4d9d2","REQUIRED_RUNTIME","common/journal_entries/01_algeria.txt"
"common/journal_entries/01_coup.txt","3099","399577e1aa93ef6373c5291490ee0a01a39494ba3a5524c6f650eb0de8535c6c","REQUIRED_RUNTIME","common/journal_entries/01_coup.txt"
"common/journal_entries/01_dreyfus_affair.txt","1630","24fb55e666b868f5f2bbde6716442ffb6e34cf2df6f81cefaf29ad2d880eadda","REQUIRED_RUNTIME","common/journal_entries/01_dreyfus_affair.txt"
"common/journal_entries/01_french_monarchism.txt","15400","fe1e54b55cab4635cd58b5e3565cd8fd15f54f4182521b1e8c95a1cb1ddd885b","REQUIRED_RUNTIME","common/journal_entries/01_french_monarchism.txt"
"common/journal_entries/01_hispaniola.txt","2874","0adbd72c6e2852758ab2061dbe4d060f43d9417a8316cd518df9042f33ceb693","REQUIRED_RUNTIME","common/journal_entries/01_hispaniola.txt"
"common/journal_entries/01_indochina.txt","1740","7c7e9db2845412ba43c5682b1436bdfe8ca4a69bd005349bc7d6c34ec8d7396d","REQUIRED_RUNTIME","common/journal_entries/01_indochina.txt"
"common/journal_entries/01_krakow.txt","1590","f180f6e3c826b1abd99d2731c9769472c4ac1b8012085b376a4721df5d0dbb1a","REQUIRED_RUNTIME","common/journal_entries/01_krakow.txt"
"common/journal_entries/01_natural_borders_of_france.txt","4968","ea2e2c86bfb8dc7e887e3522193a8ae316f80c8f4329aa31384cbfb03ac60985","REQUIRED_RUNTIME","common/journal_entries/01_natural_borders_of_france.txt"
"common/journal_entries/01_nihilism.txt","4150","1102f389fe6bbf51252e9b5ae4aef694e732bbd8112de99dc338f3e7188c85d6","REQUIRED_RUNTIME","common/journal_entries/01_nihilism.txt"
"common/journal_entries/01_paris_commune.txt","7356","a363e4b542d4388c08a4b45b238f9fdfc32c29603e33053bbf73621a1751ca77","REQUIRED_RUNTIME","common/journal_entries/01_paris_commune.txt"
"common/journal_entries/01_ryukyu_rivalry.txt","6507","7f99aef2246c082a25beb1a193bae793f260c93597be0bc8fdee9e747d5de391","REQUIRED_RUNTIME","common/journal_entries/01_ryukyu_rivalry.txt"
"common/journal_entries/01_silkworm_diseases.txt","3132","9e290390dd89bbf2095fc13bb6855f85fa86d7d77b7dacb1010ff972b078a894","REQUIRED_RUNTIME","common/journal_entries/01_silkworm_diseases.txt"
"common/journal_entries/02_acre_dispute.txt","660","d59093f77f022be87ba3132146ef43e5bffa0b69d5a0b7183cd5b05b7a68a3c0","REQUIRED_RUNTIME","common/journal_entries/02_acre_dispute.txt"
"common/journal_entries/02_amazonas.txt","1379","ddaf1bde7f93364261ff7d532b304601335be2cf885fd65ba8264ef7e4b2a01a","REQUIRED_RUNTIME","common/journal_entries/02_amazonas.txt"
"common/journal_entries/02_brazil_navy.txt","2439","f90e1e935001aa40237ce876cc6c267a1118cfc52f5e96f3e9d8e9d1d57aeb3c","REQUIRED_RUNTIME","common/journal_entries/02_brazil_navy.txt"
"common/journal_entries/02_brazilian_nation_building.txt","1982","7c4a728348f5d1e85c1baf4bb06e04e7010fbe80ea30c755c5df6181cd6d22a8","REQUIRED_RUNTIME","common/journal_entries/02_brazilian_nation_building.txt"
"common/journal_entries/02_brazilian_slavery.txt","7303","2a80b0e76f0888d028c5b31cffa88fbe34a13bc50bd868d836ad6365cd9d801e","REQUIRED_RUNTIME","common/journal_entries/02_brazilian_slavery.txt"
"common/journal_entries/02_caudillo.txt","1477","dd2ca72f3872f5b855cf6097807f207e8b4df9bd8985ec2d66a1f3261938236b","REQUIRED_RUNTIME","common/journal_entries/02_caudillo.txt"
"common/journal_entries/02_coffee_and_milk.txt","5805","34d42b485ebb311b8eb9902c8346f69c837448a7790d9206c620d63348687a2b","REQUIRED_RUNTIME","common/journal_entries/02_coffee_and_milk.txt"
"common/journal_entries/02_cristo_redentor.txt","1935","81c7f0b2a31d6e728b71d96b8a4f7cc087a9f54da9d44a924b54a78ae2b8ee73","REQUIRED_RUNTIME","common/journal_entries/02_cristo_redentor.txt"
"common/journal_entries/02_gran_colombia.txt","6313","729be130eb29043034ce9df8eed788cb6c19ae46d61e565f3d1a4cba5ee45380","REQUIRED_RUNTIME","common/journal_entries/02_gran_colombia.txt"
"common/journal_entries/02_paraguay.txt","12742","2af1709577a7557a15052bc0ecd1a113a1bb6ade1f04d72592f076340b43d4f3","REQUIRED_RUNTIME","common/journal_entries/02_paraguay.txt"
"common/journal_entries/02_pedro_brazil.txt","7430","138fda194182cb52974138f70283d970cceb9c449a37fc7d0c862ea92bb045e4","REQUIRED_RUNTIME","common/journal_entries/02_pedro_brazil.txt"
"common/journal_entries/02_peru_bolivia.txt","6395","ac3e6b2e8bac504be20ec86ace1b5e55f08dd9faeb9fed7d5ac390e23b67d52d","REQUIRED_RUNTIME","common/journal_entries/02_peru_bolivia.txt"
"common/journal_entries/02_positivism.txt","3403","5989379957906da6760efe8f39971b3e239f4d0b7b8ee51ffdc00aab50ecc3f8","REQUIRED_RUNTIME","common/journal_entries/02_positivism.txt"
"common/journal_entries/02_south_america_migration.txt","10635","27d8aba5f6eacc63ca945e23d15bc7db90bdfbbd793ff6592cdcbbea3bdf3ef5","REQUIRED_RUNTIME","common/journal_entries/02_south_america_migration.txt"
"common/journal_entries/02_south_american_national_identity.txt","11463","9ef48a3aab701d0e637f935033d4b6cc04ed546a75a9253c1d41c97ec116b001","REQUIRED_RUNTIME","common/journal_entries/02_south_american_national_identity.txt"
"common/journal_entries/02_vargas.txt","4763","dfb55088cbf7fe4de16d3358f736386ea6250ee8ed3784df86035c070b3ed770","REQUIRED_RUNTIME","common/journal_entries/02_vargas.txt"
"common/journal_entries/03_afghanistan.txt","38690","2023b5c31a6165027feb51f7c19a781ef865ff1c16c4019a3b48ecddaf47f447","REQUIRED_RUNTIME","common/journal_entries/03_afghanistan.txt"
"common/journal_entries/03_eastern_frontier.txt","3130","af2d9ab65c0d0febae0cca86bb1afda73c3b73464cdca2cfa62a9dbea3007665","REQUIRED_RUNTIME","common/journal_entries/03_eastern_frontier.txt"
"common/journal_entries/03_korea.txt","6992","ebdb8ec25694e7be9cef9ba60a1451aaa54531e4c9f1ee83e6250ed7ea6a34a4","REQUIRED_RUNTIME","common/journal_entries/03_korea.txt"
"common/journal_entries/03_lobbies.txt","10496","8a2935f65cf33b64b92af6d63b2dcff2645ba082c84fefaec95c86cbff854ded","REQUIRED_RUNTIME","common/journal_entries/03_lobbies.txt"
"common/journal_entries/03_russia.txt","38055","2d7643583cc0c55cd9ee360fa1549657334b6ed420a12e014645e0fed73dd7bb","REQUIRED_RUNTIME","common/journal_entries/03_russia.txt"
"common/journal_entries/03_tibetan_expedition.txt","6256","ec2836a0a2a57d7862adac7de1215380745970d53bde1c4028019800cfb85cf9","REQUIRED_RUNTIME","common/journal_entries/03_tibetan_expedition.txt"
"common/journal_entries/04_communal_divides.txt","6432","1004709076add631bfa1ba8338ceb447fdaecc2c8706b89a097b9a9b272f75a0","REQUIRED_RUNTIME","common/journal_entries/04_communal_divides.txt"
"common/journal_entries/04_dravidian_movement.txt","2598","30361b87db95a949bc7a3d0c7a47773341854fbf5247a8d66b32d654a961e8e8","REQUIRED_RUNTIME","common/journal_entries/04_dravidian_movement.txt"
"common/journal_entries/04_imperialism_of_promise.txt","3092","c3dcd30af398efe5b515bb7ebf99b007486e321c52dbd92a7f02135c20708472","REQUIRED_RUNTIME","common/journal_entries/04_imperialism_of_promise.txt"
"common/journal_entries/04_india_british_dictates.txt","9192","f8e24c5c1b9f9fa56bbdebfc20ce21389240ff8f76d9d14ac7b29420f706ad09","REQUIRED_RUNTIME","common/journal_entries/04_india_british_dictates.txt"
"common/journal_entries/04_india_home_rule.txt","5314","181c221973cf10c377aa092f03b6cdb9863a4655e9d63c40234e45ee257d5f3e","REQUIRED_RUNTIME","common/journal_entries/04_india_home_rule.txt"
"common/journal_entries/04_india_nationalism.txt","2246","b49674a421f051a64a032da6dbc8a934cdf06769dcb167040ade3fedbcef2323","REQUIRED_RUNTIME","common/journal_entries/04_india_nationalism.txt"
"common/journal_entries/04_india_non_cooperation.txt","7727","2d26d79c6aeff649dfc51eeb370c1073cd0ca344210cee1f046eaa636b13bb3d","REQUIRED_RUNTIME","common/journal_entries/04_india_non_cooperation.txt"
"common/journal_entries/04_india_railway.txt","3316","0058e95a290bddab3d1155d9535780049abd010c46a565c8ba32268bc4d797ab","REQUIRED_RUNTIME","common/journal_entries/04_india_railway.txt"
"common/journal_entries/04_indian_famines.txt","5016","f26624319b70d2d293573cb3413b142669177264f47df75a19430fea07d6bdc9","REQUIRED_RUNTIME","common/journal_entries/04_indian_famines.txt"
"common/journal_entries/04_indian_federation.txt","2867","19a68c5bed56a2b0f088caf89a5029e432ad45b6afaa452cfe90448f42e1de33","REQUIRED_RUNTIME","common/journal_entries/04_indian_federation.txt"
"common/journal_entries/04_mughals.txt","1354","ffecb0a798f156d77a9c1d06e35996f038acf0bf3477fe032cee90496ec2423a","REQUIRED_RUNTIME","common/journal_entries/04_mughals.txt"
"common/journal_entries/04_princely_states.txt","2130","0a031d035cc239d499f73ecfb240621fe6efd458a318db928b0fe61597ffa769","REQUIRED_RUNTIME","common/journal_entries/04_princely_states.txt"
"common/journal_entries/04_sepoy_mutiny.txt","16662","1a370ac5fcf06869c215be8a0559f868f40c95f8440f89fe86ae38a18c567ec2","REQUIRED_RUNTIME","common/journal_entries/04_sepoy_mutiny.txt"
"common/journal_entries/04_sikh_empire.txt","4232","e0de6f5c959f7bbdd2641b4df5f5984c728ec6b5ef0ddc490aecd2360adac1fb","REQUIRED_RUNTIME","common/journal_entries/04_sikh_empire.txt"
"common/journal_entries/04_victoria_terminus.txt","2984","5aaf9facf87f9227a13fe23572f00ef891ee8813a2eb4531f4a2a8ccffbac5df","REQUIRED_RUNTIME","common/journal_entries/04_victoria_terminus.txt"
"common/journal_entries/05_austria_journal_entries.txt","10088","038a2a4c1364fb4570783571bb922d8559544386835fdfadfae46a524e25987e","REQUIRED_RUNTIME","common/journal_entries/05_austria_journal_entries.txt"
"common/journal_entries/05_austrian_fascism.txt","6217","c166204061413815a09d2d0fa44a92ca53f0467a485bd8471137281079298317","REQUIRED_RUNTIME","common/journal_entries/05_austrian_fascism.txt"
"common/journal_entries/05_balkan_national_awakening.txt","2565","f51698d42fd3ded73a20bd329573354aef5d363f3d79d085351e33f9fee11b5f","REQUIRED_RUNTIME","common/journal_entries/05_balkan_national_awakening.txt"
"common/journal_entries/05_balkan_wars.txt","10485","fbb123cfa8199054648f5b23371da57e2647ad2f3b77abf7ed04c240b19a0b58","REQUIRED_RUNTIME","common/journal_entries/05_balkan_wars.txt"
"common/journal_entries/05_bulgaria_je.txt","3346","29f29158fdb1119a63323a5c69b3d343261df4b4889dab4a29e058bc5dc68dbe","REQUIRED_RUNTIME","common/journal_entries/05_bulgaria_je.txt"
"common/journal_entries/05_creation_of_yugoslavia.txt","3177","56094cecda7156a1b85b4cf7db31db88215f1ece36fe7bb6bc024b38bc066e32","REQUIRED_RUNTIME","common/journal_entries/05_creation_of_yugoslavia.txt"
"common/journal_entries/05_danubian_federation.txt","17529","b399aed1268079e02eb0d4e14bc1751ccc1966b204fdd9dbaa599f9354c603eb","REQUIRED_RUNTIME","common/journal_entries/05_danubian_federation.txt"
"common/journal_entries/05_eastern_question.txt","5137","8278a3457e80d708f515d91dd1a4136b051cfed930c8133ccfa341e83d0885bd","REQUIRED_RUNTIME","common/journal_entries/05_eastern_question.txt"
"common/journal_entries/05_great_eastern_crisis.txt","8330","555321b0c4ae6a46c68a7fd49a5c8987de951b5da7b9817780d1af5629dabe6f","REQUIRED_RUNTIME","common/journal_entries/05_great_eastern_crisis.txt"
"common/journal_entries/05_greece.txt","2777","da55aa6e1c12b02122aacb66da2ff3fb68f8d27717ecfe9327335791982cc233","REQUIRED_RUNTIME","common/journal_entries/05_greece.txt"
"common/journal_entries/05_grunderzeit.txt","9054","11300e647f370d0c0bd924ac32cdb9665d1c560e3fd7fbc82876838440da51ab","REQUIRED_RUNTIME","common/journal_entries/05_grunderzeit.txt"
"common/journal_entries/05_hungary_je.txt","2663","1177d7c145d560ae45c116ea15bf9669d618abd43f7a30b9b0da2939c8942d9b","REQUIRED_RUNTIME","common/journal_entries/05_hungary_je.txt"
"common/journal_entries/05_hungry_forties.txt","806","47be1734c18074898dc1ab5af94eed835261e3480b37c4461ffd5194ec5ae5e0","REQUIRED_RUNTIME","common/journal_entries/05_hungry_forties.txt"
"common/journal_entries/05_metternich.txt","3009","30775d4dd2f525e0f9159e242fdcb2db7bb47425d6978f6f26725cc41d894a24","REQUIRED_RUNTIME","common/journal_entries/05_metternich.txt"
"common/journal_entries/05_montenegro_je.txt","16370","bcc57f085c78eb1d204a6299895fa3d22520fa9bf5483ae5e8e674d685cb0abb","REQUIRED_RUNTIME","common/journal_entries/05_montenegro_je.txt"
"common/journal_entries/05_national_awakening_monument.txt","7722","9d9d427c43092b5962ffba785823304bc9428548248bb4d797f3783172363208","REQUIRED_RUNTIME","common/journal_entries/05_national_awakening_monument.txt"
"common/journal_entries/05_prestige_goods.txt","57416","87c3ff4bb0c04ea60748c46a43ad6102ac7b984f036b1e557126db7d0e7abf3d","REQUIRED_RUNTIME","common/journal_entries/05_prestige_goods.txt"
"common/journal_entries/05_struggle_for_the_highveld.txt","7415","3d129c45fb2d723f702563bfbc5910736578249df71ca5b4221d4981a91a00a0","REQUIRED_RUNTIME","common/journal_entries/05_struggle_for_the_highveld.txt"
